set(CMAKE_SYSTEM_NAME Linux)
set(CMAKE_SYSTEM_PROCESSOR arm)

# The CMAKE_SYSROOT is optional, and may be specified if a sysroot is available.
# set(CMAKE_SYSROOT /home/devel/rasp-pi-rootfs)

# The CMAKE_STAGING_PREFIX is also optional. 
# It may be used to specify a path on the host to install to. 
# The CMAKE_INSTALL_PREFIX is always the runtime installation location, 
# even when cross-compiling.
# set(CMAKE_STAGING_PREFIX /home/devel/stage)

set(tools /opt/cross-pi-gcc)
set(CMAKE_C_COMPILER ${tools}/bin/arm-linux-gnueabihf-gcc)
set(CMAKE_CXX_COMPILER ${tools}/bin/arm-linux-gnueabihf-g++)

set(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
set(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
set(CMAKE_FIND_ROOT_PATH_MODE_PACKAGE ONLY)
